,PC1,PC2
TAP_I_8,0.13893060137278096,0.08343851310130768
TAP_I_9,0.13829945843134528,0.0797489144474995
TAP_A_5,0.1366304993898009,0.060196778362894526
TMT_6,0.13581517183942096,0.09669445936571372
TAP_I_15,0.13535492411095404,0.0662347433811449
TAP_A_6,0.1342408051298675,0.06081586928614788
TAP_I_16,0.13345082077705783,0.06719986727443461
TAP_A_10,0.13328100829354345,0.05797671886355291
TAP_A_11,0.12960094100625877,0.05623444397488788
TAP_A_2,0.12769264718375503,0.05221959178370364
STAI_Trait_Anxiety,0.12435996239818949,0.14961681564651422
LPS_1,0.1232799013264904,0.06452875511972422
TAP_A_3,0.12267498531207154,0.04928338034097174
TAP_A_1,0.12160742913614558,0.05613315326473522
TAP_I_18,0.12000218840474004,0.05570339406864594
TICS_ScreeningScale,0.11951422984105685,0.11706850802621772
TICS_WorkDiscontent,0.11899863592665678,0.07912328429428643
CVLT_9,0.11873128984315863,0.08250366319449019
TAP_A_13,0.11750006233214433,0.07120282369495164
CVLT_6,0.11619912222999658,0.08913980039833387
Waist_cm,0.11606736737842593,0.04284561288472438
TAP_I_1,0.11464916447460081,0.05276285088359159
TICS_ChronicWorrying,0.11448589966950153,0.10599300606896367
TAP_A_4,0.11375998891930289,0.048531817309480745
TAP_I_2,0.11353291518830565,0.050570454259250164
NEOFFI_Neuroticism,0.11147647512489217,0.14086686059908157
TMT_2,0.11053999632848799,0.09872725359444365
TMT_1,0.10863094615343882,0.10633183041793269
CVLT_3,0.10839919965107733,0.06755188725313642
TAP_A_8,0.10535481063381236,0.0555831519102722
CVLT_12,0.10517353778822851,0.09228994230521535
CVLT_10,0.10334394713509673,0.08905272765264755
CVLT_11,0.1022444446995242,0.08837444010498194
TICS_WorkDemands,0.1021163877771279,0.11327367704063424
TICS_PressuereToPerform,0.10061144996185109,0.010415952635247623
NEOFFI_Conscientiousness,0.09966368299877378,0.0732718493744511
TAP_I_4,0.09712517712294143,0.027987513496748377
TAP_I_11,0.09608331915982184,0.06724437291118673
BMI,0.0956907049106466,0.01911042995344825
TICS_WorkOverload,0.0943431875959265,0.04804186739485565
FEV_HUNGER,0.08753771475408652,0.022863414242916245
TeiQueSF_self_control,0.08744183966526754,0.13221911999320288
NYC-Q_lemon_31,0.08714148400935186,0.004720728685300403
NYC-Q_lemon_7,0.0854724467631858,0.013109892507218031
